,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
0,1,3,1,1270,9.0,2008.0,0,0.0,0.0,0
1,2,1,1,570,11.0,2007.0,1,13.0,2010.0,2
2,3,1,1,14130,12.0,2006.0,1,14.0,2011.0,2
3,4,3,3,620,9.0,2009.0,0,0.0,0.0,0
4,5,1,1,29910,4.0,2015.0,0,0.0,0.0,0
5,6,1,1,310,12.0,2013.0,0,0.0,0.0,0
6,7,1,3,24000,4.0,2013.0,0,0.0,0.0,0
7,8,1,1,7520,10.0,2014.0,0,0.0,0.0,0
8,9,1,3,2030,8.0,2000.0,0,0.0,0.0,0
9,10,1,1,3160,9.0,2009.0,0,0.0,0.0,0
10,11,1,3,960,11.0,2011.0,1,1.0,2012.0,2
11,12,1,3,1070,9.0,2013.0,1,13.0,2010.0,2
12,13,4,1,310,9.0,2013.0,1,45.0,2009.0,1
13,14,1,1,1300,3.0,2014.0,1,40.0,2011.0,2
14,15,4,3,4110,3.0,2010.0,1,14.0,2011.0,2
15,16,1,3,3270,9.0,2013.0,0,0.0,0.0,0
16,17,1,1,50,12.0,2005.0,1,26.0,2010.0,2
17,18,4,3,13840,6.0,2010.0,1,14.0,2012.0,2
18,19,1,3,3240,9.0,2013.0,1,22.0,2011.0,3
19,20,4,1,2340,5.0,2009.0,1,40.0,2014.0,2
20,21,3,3,550,10.0,1999.0,1,45.0,2009.0,2
21,22,1,1,1040,9.0,2013.0,1,22.0,2012.0,2
22,23,4,1,4060,8.0,2005.0,0,0.0,0.0,0
23,24,1,3,4590,3.0,2000.0,1,40.0,2011.0,2
24,25,3,1,430,4.0,2003.0,0,0.0,0.0,0
25,26,4,1,2300,9.0,2013.0,0,0.0,0.0,0
26,27,1,1,60,1.0,2005.0,1,5.0,2011.0,2
27,28,1,1,1200,10.0,2014.0,1,6.0,2015.0,3
28,29,4,3,2170,9.0,2013.0,0,0.0,0.0,0
29,30,1,1,40,2.0,2014.0,1,10.0,2014.0,3
30,31,4,3,9800,7.0,2012.0,0,0.0,0.0,0
31,32,1,1,2910,9.0,2013.0,1,45.0,2009.0,1
32,33,1,3,1320,5.0,2013.0,0,0.0,0.0,0
33,34,3,1,2240,9.0,2009.0,0,0.0,0.0,0
34,35,4,3,7660,10.0,2000.0,1,1.0,2012.0,2
35,36,1,3,540,6.0,2003.0,1,40.0,2014.0,2
36,37,3,1,4230,12.0,2014.0,0,0.0,0.0,0
37,38,4,1,1090,4.0,2007.0,0,0.0,0.0,0
38,39,1,1,260,10.0,2006.0,1,31.0,2013.0,1
39,40,1,1,180,9.0,2013.0,1,45.0,2009.0,1
40,41,4,3,1180,9.0,2013.0,1,31.0,2013.0,2
41,42,1,3,290,9.0,2013.0,1,40.0,2011.0,2
42,43,4,1,4880,9.0,2013.0,1,37.0,2009.0,2
43,44,1,1,540,6.0,2011.0,0,0.0,0.0,0
44,45,4,1,9710,2.0,2014.0,0,0.0,0.0,0
45,46,3,1,1200,9.0,2005.0,1,14.0,2011.0,2
46,47,1,3,270,4.0,2013.0,1,14.0,2013.0,2
47,48,1,1,1060,5.0,2012.0,0,0.0,0.0,0
48,49,4,3,18010,9.0,2007.0,0,0.0,0.0,0
49,50,4,1,6260,11.0,2009.0,0,0.0,0.0,0
50,51,1,3,10570,7.0,2013.0,1,9.0,2011.0,2
